Index,Cluster
3821,1
2951,0
3800,0
5137,0
6443,0
682,1
880,1
4523,0
1600,1
4100,0
6224,0
2847,1
2263,1
6027,0
5446,1
2523,0
2680,0
7083,1
2366,0
2926,0
5106,0
1052,0
5491,0
4024,0
6539,0
446,0
5549,1
2488,0
6455,0
2387,1
1101,0
5404,0
2083,0
2755,1
3286,0
6063,1
1034,1
1061,0
5270,0
1381,0
2620,0
3412,0
4700,1
1189,1
1586,0
6312,0
881,1
4198,0
5955,1
17,0
1412,1
5822,1
2615,0
1149,0
2465,0
4674,0
5377,0
5505,1
4081,0
5157,0
26,1
4709,0
3334,1
2440,1
6272,0
4420,0
6696,1
1623,1
4215,0
5820,1
3937,0
389,0
1152,0
5129,1
5856,1
6368,1
6792,1
3193,1
5419,0
496,0
2259,1
5659,0
1867,0
85,0
1957,0
6722,0
1490,1
2072,1
4845,0
620,0
1146,1
1699,0
5362,0
5953,1
1611,1
1001,0
5910,0
4660,0
3871,1
7186,0
4743,0
6822,0
3078,0
2944,0
4394,0
6552,0
5155,0
3279,0
1748,1
6141,1
5159,0
1112,0
2006,1
2818,1
393,1
3270,1
5962,0
4077,1
5845,0
4848,1
2124,0
6020,0
4030,0
1103,0
1995,0
5523,1
3560,0
2483,0
2413,0
4503,1
7287,0
3479,0
4745,1
5286,1
1477,1
1665,1
6422,1
4099,0
4305,1
1415,0
3617,1
5747,1
2310,1
3796,0
2154,0
6502,1
3548,1
4220,1
3901,0
344,0
6524,1
2535,1
2388,1
5164,0
7255,0
2268,1
3977,1
3824,1
4977,1
2191,1
3316,0
5737,0
1694,1
4602,0
229,0
4808,0
5186,1
5912,0
1002,1
6222,1
1745,1
214,1
2210,1
3792,0
7423,1
3130,1
517,1
4865,1
6249,0
733,1
1193,0
495,0
2264,0
662,1
4898,0
4347,0
5046,0
6830,0
2694,0
1782,1
3123,0
3393,1
684,0
3956,0
3682,0
7269,1
4019,0
7377,0
6865,0
3989,1
2176,0
3406,0
1117,1
4746,0
6103,1
49,0
5753,0
6469,1
4509,1
2053,0
6691,1
1123,0
297,1
6548,0
87,0
3540,1
1878,1
6951,0
3428,1
3404,1
6245,1
3720,1
5204,1
534,1
691,1
2988,0
7038,1
4593,0
144,0
1407,0
2569,0
5198,0
5558,0
3129,0
6337,0
7163,1
7306,1
2522,1
3208,1
993,1
476,1
2042,0
307,1
6220,0
6504,0
2671,1
3185,1
1951,1
6950,0
328,0
402,1
3145,1
1220,0
3263,1
1410,0
4299,0
2117,1
106,0
1642,0
7291,1
6507,0
2996,0
5426,1
818,0
349,0
2722,0
6671,0
4981,1
811,0
4252,1
4908,1
4369,1
615,1
5679,0
4947,0
5899,0
7299,0
567,0
6033,0
1789,0
1964,1
4323,0
109,0
3227,1
4039,0
2434,1
507,0
2157,1
1231,0
3826,1
2446,1
6377,1
577,0
1042,0
4059,0
3728,0
2002,0
3543,1
3658,0
1754,0
6996,0
731,0
51,0
239,0
1705,0
3116,0
5425,1
1888,1
1780,0
1225,1
6199,0
1738,1
6818,1
4844,0
1503,1
1808,1
3288,1
5324,1
493,0
1170,1
6490,0
7156,1
5091,1
6531,0
1840,1
82,0
2276,0
873,1
3771,1
1513,0
