Index,Cluster
6443,1
682,1
880,1
4523,1
1600,0
4100,1
6224,1
2847,0
2263,0
6027,0
5446,0
2523,1
2680,1
7083,0
2366,0
2926,1
5106,0
1052,1
5491,0
4024,0
6539,0
446,1
5549,0
2488,0
6455,1
2387,0
1101,1
5404,0
2083,0
2755,0
3286,1
6063,1
1034,0
1061,1
5270,0
1381,0
2620,0
3412,0
4700,0
1189,0
1586,0
6312,0
881,0
4198,0
5955,0
17,1
1412,1
5822,0
2615,0
1149,0
2465,1
4674,1
5377,1
5505,0
4081,1
5157,0
26,0
4709,1
3334,1
2440,0
6272,0
4420,0
6696,0
1623,0
4215,1
5820,0
3937,1
389,0
1152,1
5129,0
5856,1
6368,0
6792,0
3193,0
5419,1
496,0
2259,0
5659,1
1867,1
85,1
1957,0
6722,0
1490,0
2072,0
4845,1
620,0
1146,0
1699,0
5362,0
5953,1
1611,1
1001,0
5910,1
4660,0
3871,1
7186,0
4743,0
6822,1
3078,1
2944,0
4394,0
6552,0
5155,0
3279,1
1748,0
6141,0
5159,1
1112,0
2006,0
2818,1
393,1
3270,1
5962,1
4077,0
5845,0
4848,0
2124,1
6020,1
4030,0
1103,1
1995,1
5523,0
3560,0
2483,0
2413,1
4503,0
7287,1
3479,0
4745,0
5286,0
1477,0
1665,1
6422,1
4099,0
4305,0
1415,1
3617,1
5747,0
2310,0
3796,1
2154,1
6502,0
3548,0
4220,0
3901,1
344,0
6524,0
2535,0
2388,0
5164,1
7255,1
2268,0
3977,0
3824,0
4977,0
2191,0
3316,1
5737,0
1694,1
4602,0
229,1
4808,1
5186,0
5912,0
1002,0
6222,0
1745,1
214,0
2210,0
3792,0
7423,1
3130,0
517,0
4865,0
6249,1
733,1
1193,1
495,1
2264,1
662,1
4898,0
4347,0
5046,0
6830,1
2694,1
1782,1
3123,1
3393,0
684,1
3956,0
3682,0
7269,0
4019,0
7377,0
6865,1
3989,1
2176,0
3406,0
1117,0
4746,1
6103,1
49,0
5753,0
6469,0
4509,1
2053,1
6691,0
1123,1
297,0
6548,1
87,0
3540,1
1878,0
6951,1
3428,0
3404,1
6245,0
3720,1
5204,0
534,0
691,0
2988,1
7038,0
4593,1
144,1
1407,1
2569,1
5198,0
5558,1
3129,1
6337,1
7163,0
7306,0
2522,0
3208,1
993,0
476,1
2042,1
307,1
6220,1
6504,1
2671,0
3185,0
1951,0
6950,1
328,1
402,1
3145,1
1220,1
3263,0
1410,1
4299,1
2117,0
106,1
1642,1
7291,0
6507,0
2996,0
5426,1
818,1
349,0
2722,1
6671,1
4981,1
811,0
4252,0
4908,1
4369,0
615,0
5679,0
4947,0
5899,1
7299,0
567,0
6033,0
1789,1
1964,0
4323,0
109,0
3227,1
4039,1
2434,0
507,1
2157,0
1231,1
3826,1
2446,0
6377,0
577,0
1042,1
4059,0
3728,1
2002,0
3543,0
3658,0
1754,0
6996,0
731,1
51,0
239,1
1705,0
3116,0
5425,0
1888,0
1780,0
1225,0
6199,1
1738,1
6818,1
4844,1
1503,1
1808,0
3288,0
5324,0
493,1
1170,1
6490,0
7156,0
5091,1
6531,1
1840,1
82,0
2276,1
873,1
3771,0
1513,1
