Index,Cluster
6443,1
682,0
880,0
4523,1
1600,0
4100,1
6224,1
2847,0
2263,0
6027,1
5446,0
2523,1
2680,1
7083,0
2366,0
2926,1
5106,0
1052,1
5491,1
4024,0
6539,0
446,1
5549,0
2488,0
6455,1
2387,0
1101,1
5404,0
2083,1
2755,0
3286,1
6063,1
1034,0
1061,1
5270,0
1381,1
2620,1
3412,0
4700,1
1189,1
1586,0
6312,0
881,1
4198,0
5955,0
17,1
1412,0
5822,1
2615,0
1149,1
2465,1
4674,1
5377,0
5505,0
4081,1
5157,0
26,0
4709,0
3334,0
2440,0
6272,0
4420,1
6696,0
1623,0
4215,0
5820,0
3937,1
389,0
1152,1
5129,0
5856,0
6368,0
6792,0
3193,0
5419,1
496,1
2259,1
5659,1
1867,0
85,1
1957,1
6722,0
1490,0
2072,0
4845,1
620,0
1146,0
1699,0
5362,0
5953,0
1611,0
1001,1
5910,0
4660,0
3871,1
7186,0
4743,0
6822,0
3078,1
2944,0
4394,0
6552,0
5155,1
3279,0
1748,0
6141,1
5159,1
1112,1
2006,0
2818,0
393,0
3270,0
5962,1
4077,0
5845,1
4848,0
2124,1
6020,1
4030,0
1103,1
1995,1
5523,0
3560,1
2483,0
2413,1
4503,0
7287,1
3479,0
4745,1
5286,0
1477,0
1665,1
6422,0
4099,0
4305,0
1415,1
3617,0
5747,0
2310,0
3796,1
2154,1
6502,0
3548,0
4220,0
3901,1
344,0
6524,0
2535,0
2388,0
5164,1
7255,1
2268,0
3977,0
3824,0
4977,1
2191,0
3316,1
5737,0
1694,1
4602,1
229,1
4808,1
5186,0
5912,0
1002,0
6222,0
1745,1
214,0
2210,0
3792,1
7423,0
3130,0
517,0
4865,0
6249,1
733,1
1193,1
495,1
2264,1
662,1
4898,0
4347,0
5046,0
6830,1
2694,1
1782,0
3123,0
3393,0
684,1
3956,0
3682,0
7269,1
4019,0
7377,1
6865,0
3989,0
2176,0
3406,1
1117,1
4746,1
6103,1
49,0
5753,0
6469,0
4509,0
2053,1
6691,0
1123,1
297,0
6548,1
87,0
3540,0
1878,1
6951,1
3428,0
3404,0
6245,0
3720,0
5204,0
534,0
691,1
2988,1
7038,0
4593,1
144,1
1407,1
2569,1
5198,0
5558,1
3129,0
6337,1
7163,1
7306,0
2522,0
3208,0
993,0
476,0
2042,1
307,0
6220,1
6504,1
2671,0
3185,0
1951,0
6950,1
328,0
402,1
3145,0
1220,1
3263,0
1410,1
4299,1
2117,1
106,0
1642,1
7291,0
6507,0
2996,1
5426,0
818,1
349,1
2722,1
6671,1
4981,0
811,0
4252,0
4908,0
4369,0
615,0
5679,1
4947,1
5899,1
7299,0
567,0
6033,1
1789,1
1964,0
4323,1
109,0
3227,1
4039,1
2434,0
507,1
2157,0
1231,0
3826,0
2446,1
6377,0
577,0
1042,1
4059,0
3728,0
2002,1
3543,0
3658,1
1754,0
6996,1
731,0
51,1
239,1
1705,0
3116,0
5425,0
1888,0
1780,0
1225,0
6199,1
1738,0
6818,1
4844,1
1503,0
1808,0
3288,0
5324,0
493,1
1170,1
6490,0
7156,0
5091,0
6531,1
1840,0
82,0
2276,1
873,1
3771,1
1513,1
