Index,Cluster
6443,1
682,1
880,0
4523,1
1600,0
4100,1
6224,1
2847,1
2263,1
6027,0
5446,1
2523,1
2680,1
7083,1
2366,0
2926,1
5106,0
1052,1
5491,0
4024,0
6539,0
446,1
5549,1
2488,0
6455,1
2387,1
1101,0
5404,0
2083,0
2755,1
3286,1
6063,1
1034,1
1061,1
5270,0
1381,0
2620,1
3412,0
4700,0
1189,0
1586,0
6312,0
881,0
4198,0
5955,1
17,0
1412,1
5822,0
2615,0
1149,0
2465,1
4674,0
5377,1
5505,1
4081,0
5157,1
26,1
4709,1
3334,1
2440,1
6272,0
4420,1
6696,1
1623,1
4215,1
5820,1
3937,1
389,0
1152,1
5129,1
5856,1
6368,0
6792,0
3193,1
5419,1
496,1
2259,0
5659,1
1867,1
85,1
1957,1
6722,0
1490,1
2072,1
4845,1
620,0
1146,0
1699,1
5362,0
5953,1
1611,1
1001,1
5910,1
4660,0
3871,1
7186,0
4743,1
6822,1
3078,1
2944,0
4394,0
6552,0
5155,1
3279,1
1748,1
6141,0
5159,1
1112,1
2006,1
2818,1
393,1
3270,1
5962,1
4077,1
5845,0
4848,1
2124,1
6020,1
4030,0
1103,1
1995,1
5523,1
3560,1
2483,0
2413,1
4503,1
7287,1
3479,0
4745,1
5286,1
1477,1
1665,1
6422,1
4099,0
4305,0
1415,1
3617,1
5747,0
2310,1
3796,1
2154,1
6502,1
3548,1
4220,1
3901,0
344,1
6524,1
2535,1
2388,0
5164,1
7255,1
2268,1
3977,1
3824,1
4977,0
2191,1
3316,1
5737,0
1694,1
4602,0
229,1
4808,1
5186,1
5912,0
1002,0
6222,1
1745,1
214,1
2210,1
3792,1
7423,1
3130,0
517,0
4865,1
6249,1
733,1
1193,1
495,1
2264,1
662,1
4898,0
4347,0
5046,0
6830,0
2694,1
1782,1
3123,1
3393,1
684,1
3956,1
3682,0
7269,0
4019,0
7377,1
6865,1
3989,1
2176,0
3406,1
1117,0
4746,1
6103,1
49,0
5753,1
6469,1
4509,1
2053,0
6691,1
1123,1
297,1
6548,1
87,1
3540,1
1878,1
6951,1
3428,0
3404,1
6245,1
3720,1
5204,1
534,0
691,0
2988,1
7038,1
4593,1
144,1
1407,1
2569,1
5198,1
5558,1
3129,1
6337,1
7163,0
7306,1
2522,1
3208,1
993,1
476,0
2042,1
307,1
6220,1
6504,1
2671,1
3185,0
1951,0
6950,1
328,1
402,1
3145,1
1220,1
3263,1
1410,1
4299,0
2117,0
106,1
1642,1
7291,1
6507,0
2996,0
5426,1
818,1
349,1
2722,1
6671,1
4981,1
811,0
4252,1
4908,1
4369,1
615,1
5679,0
4947,0
5899,1
7299,0
567,0
6033,1
1789,1
1964,1
4323,1
109,0
3227,1
4039,1
2434,1
507,1
2157,0
1231,1
3826,1
2446,0
6377,0
577,0
1042,1
4059,1
3728,1
2002,1
3543,1
3658,1
1754,0
6996,1
731,1
51,0
239,1
1705,0
3116,1
5425,1
1888,1
1780,0
1225,1
6199,1
1738,1
6818,1
4844,0
1503,1
1808,1
3288,1
5324,1
493,1
1170,1
6490,0
7156,0
5091,1
6531,1
1840,1
82,0
2276,1
873,1
3771,0
1513,0
